INSERT INTO property (P_id, flat_type, P_name, P_type, sell_rent, P_area, Y_O_C, S_price_R_price, P_address,Status) 
VALUES
('101A', '1BHK', 'Sunrise Apartments', 'Apartment', 'Sell', '500 sq ft', 2014, 5000000, 'Nabin Nagar Road, Gorchuk, Guwahati, Assam','Available'),
('101B', '2BHK', 'Sunrise Apartments', 'Apartment', 'Rent', '800 sq ft', 2014, 25000, 'Nabin Nagar Road, Gorchuk, Guwahati, Assam','Available'),
('102B', '2BHK', 'Green View Towers', 'Apartment', 'Sell', '1000 sq ft', 2018, 7000000, 'Beltola Bazaar Road, Beltola, Guwahati, Assam','Available'),
('102C', '3BHK', 'Green View Towers', 'Apartment', 'Rent', '1200 sq ft', 2018, 35000, 'Beltola Bazaar Road, Beltola, Guwahati, Assam','Available'),
('103A', '1BHK', 'Paradise Heights', 'Apartment', 'Sell', '550 sq ft', 2019, 4500000, 'Paltan Bazaar Road, Paltan Bazaar, Guwahati, Assam','Available'),
('103B', '2BHK', 'Paradise Heights', 'Apartment', 'Rent', '850 sq ft', 2019, 28000, 'Paltan Bazaar Road, Paltan Bazaar, Guwahati, Assam','Available'),
('104B', '2BHK', 'Royal Residency', 'Apartment', 'Sell', '950 sq ft', 2000, 6500000, 'Six Mile Road, Six Mile, Guwahati, Assam','Available'),
('104C', '3BHK', 'Royal Residency', 'Apartment', 'Rent', '1250 sq ft', 2000, 40000, 'Six Mile Road, Six Mile, Lachit Nagar, Guwahati, Assam','Available'),
('105A', '1BHK', 'Heavenly Homes', 'Apartment', 'Sell', '500 sq ft', 2022, 5500000, 'Hatigaon Main Road, Hatigaon, Guwahati, Assam','Available'),
('105B', '2BHK', 'Heavenly Homes', 'Apartment', 'Rent', '800 sq ft', 2022, 30000, 'Hatigaon Main Road, Hatigaon, Guwahati, Assam','Available'),
('106B', '2BHK', 'Green Acres', 'Home', 'Sell', '1500 sq ft', 2011, 12000000, 'Maligaon Flyover Road, Maligaon, Guwahati, Assam','Available'),
('106C', '3BHK', 'Green Acres', 'Home', 'Rent', '2000 sq ft', 2011, 50000, 'Maligaon Flyover Road, Maligaon, Guwahati, Assam','Available'),
('107A', '1BHK', 'Garden Residency', 'Apartment', 'Sell', '550 sq ft', 2008 , 5000000, 'Panbazar Flyover Road, Panbazar, Guwahati, Assam','Available'),
